00000000  43 68 69 63 6b 30 64 65  65 0a 49 20 73 68 6f 75  |Chick0dee.I shou|
00060400  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060410  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060420  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060430  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060440  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060450  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060460  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060470  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060480  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060490  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000604a0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000604b0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000604c0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000604d0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000604e0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000604f0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060500  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060510  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060520  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060530  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060540  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060550  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060560  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060570  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060580  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060590  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000605a0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000605b0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000605c0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000605d0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000605e0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000605f0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060600  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060610  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060620  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060630  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060640  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060650  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060660  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060670  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060680  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060690  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000606a0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000606b0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000606c0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000606d0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000606e0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000606f0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060700  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060710  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060720  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060730  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060740  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060750  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060760  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060770  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060780  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060790  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000607a0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000607b0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000607c0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000607d0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000607e0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000607f0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060800  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060810  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060820  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060830  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060840  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060850  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060860  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060870  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060880  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060890  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000608a0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000608b0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000608c0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000608d0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
000608e0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000608f0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060900  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060910  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060920  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060930  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060940  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060950  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060960  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060970  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060980  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060990  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
000609a0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
000609b0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000609c0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000609d0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000609e0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000609f0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060a00  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060a10  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060a20  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060a30  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060a40  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060a50  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060a60  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060a70  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060a80  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060a90  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060aa0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060ab0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060ac0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060ad0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060ae0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060af0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060b00  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060b10  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060b20  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060b30  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060b40  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060b50  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060b60  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060b70  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060b80  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060b90  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060ba0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060bb0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060bc0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060bd0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060be0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060bf0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060c00  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060c10  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060c20  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060c30  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060c40  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060c50  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060c60  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060c70  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060c80  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060c90  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060ca0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060cb0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060cc0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060cd0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060ce0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060cf0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060d00  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060d10  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060d20  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060d30  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060d40  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060d50  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060d60  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060d70  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060d80  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060d90  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060da0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060db0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060dc0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060dd0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060de0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060df0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060e00  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060e10  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060e20  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060e30  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060e40  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060e50  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060e60  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060e70  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060e80  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060e90  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060ea0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060eb0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060ec0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060ed0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060ee0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060ef0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060f00  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060f10  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060f20  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060f30  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060f40  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00060f50  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00060f60  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00060f70  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00060f80  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00060f90  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00060fa0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00060fb0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00060fc0  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00060fd0  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00060fe0  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00060ff0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00061000  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00061010  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00061020  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00061030  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
00061040  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00061050  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00061060  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00061070  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00061080  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00061090  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
000610a0  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
000610b0  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
000610c0  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
000610d0  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
000610e0  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000610f0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
00061100  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
00061110  65 77 20 61 73 20 77 65  6c 6c 2e 0a 49 20 73 68  |ew as well..I sh|
00061120  6f 75 6c 64 20 6e 6f 74  20 74 61 6c 6b 20 73 6f  |ould not talk so|
00061130  20 6d 75 63 68 20 61 62  6f 75 74 20 6d 79 73 65  | much about myse|
00061140  6c 66 20 69 66 20 74 68  65 72 65 20 77 65 72 65  |lf if there were|
00061150  20 61 6e 79 20 62 6f 64  79 20 65 6c 73 65 20 77  | any body else w|
00061160  68 6f 6d 20 49 20 6b 6e  65 77 20 61 73 20 77 65  |hom I knew as we|
00061170  6c 6c 2e 0a 49 20 73 68  6f 75 6c 64 20 6e 6f 74  |ll..I should not|
00061180  20 74 61 6c 6b 20 73 6f  20 6d 75 63 68 20 61 62  | talk so much ab|
00061190  6f 75 74 20 6d 79 73 65  6c 66 20 69 66 20 74 68  |out myself if th|
000611a0  65 72 65 20 77 65 72 65  20 61 6e 79 20 62 6f 64  |ere were any bod|
000611b0  79 20 65 6c 73 65 20 77  68 6f 6d 20 49 20 6b 6e  |y else whom I kn|
000611c0  65 77 20 61 73 20 77 65  6c 6c 2e 0a 43 68 69 63  |ew as well..Chic|
000611d0  6b 39 38 64 65 65 0a 49  20 73 68 6f 75 6c 64 20  |k98dee.I should |
000611e0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
000611f0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061200  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061210  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061220  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061230  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061240  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061250  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061260  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061270  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061280  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061290  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
000612a0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
000612b0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
000612c0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
000612d0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
000612e0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
000612f0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061300  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061310  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061320  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061330  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061340  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061350  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061360  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061370  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061380  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061390  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
000613a0  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
000613b0  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
000613c0  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
000613d0  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
000613e0  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
000613f0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061400  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061410  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061420  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061430  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
00061440  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061450  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061460  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061470  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061480  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061490  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
000614a0  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
000614b0  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
000614c0  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
000614d0  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
000614e0  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
000614f0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
00061500  20 73 6f 20 6d 75 63 68  20 61 62 6f 75 74 20 6d  | so much about m|
00061510  79 73 65 6c 66 20 69 66  20 74 68 65 72 65 20 77  |yself if there w|
00061520  65 72 65 20 61 6e 79 20  62 6f 64 79 20 65 6c 73  |ere any body els|
00061530  65 20 77 68 6f 6d 20 49  20 6b 6e 65 77 20 61 73  |e whom I knew as|
00061540  20 77 65 6c 6c 2e 0a 49  20 73 68 6f 75 6c 64 20  | well..I should |
00061550  6e 6f 74 20 74 61 6c 6b  20 73 6f 20 6d 75 63 68  |not talk so much|
00061560  20 61 62 6f 75 74 20 6d  79 73 65 6c 66 20 69 66  | about myself if|
00061570  20 74 68 65 72 65 20 77  65 72 65 20 61 6e 79 20  | there were any |
00061580  62 6f 64 79 20 65 6c 73  65 20 77 68 6f 6d 20 49  |body else whom I|
00061590  20 6b 6e 65 77 20 61 73  20 77 65 6c 6c 2e 0a 49  | knew as well..I|
000615a0  20 73 68 6f 75 6c 64 20  6e 6f 74 20 74 61 6c 6b  | should not talk|
